Timestamp [us],RTC Count,Notes,State To Process,Next State
1678380427394737,-1,Restarted! | ,CONFIG,START
1678380428394803,-1,,START,DEPLOY
1678380429394879,-1,,DEPLOY,DEPLOY
1678380430394960,-1,,DEPLOY,DEPLOY
1678380431395040,-1,,DEPLOY,DEPLOY
1678380432395123,-1,,DEPLOY,DEPLOY
1678380433395189,-1,,DEPLOY,DEPLOY
1678380434395255,-1,,DEPLOY,DEPLOY
1678380435395320,-1,,DEPLOY,DEPLOY
1678380436395387,-1,,DEPLOY,DEPLOY
1678380437395452,-1,,DEPLOY,DEPLOY
1678380438395518,-1,,DEPLOY,DEPLOY
1678380439395583,-1,,DEPLOY,DEPLOY
1678380440395649,-1,,DEPLOY,DEPLOY
1678380441395714,-1,,DEPLOY,DEPLOY
1678380442395866,-1,,DEPLOY,DEPLOY
1678380443395945,-1,,DEPLOY,DEPLOY
1678380444396025,-1,,DEPLOY,DEPLOY
1678380445396092,-1,,DEPLOY,DEPLOY
1678380446396170,-1,,DEPLOY,DEPLOY
1678380447396252,-1,,DEPLOY,DEPLOY
1678380448396318,-1,,DEPLOY,DEPLOY
1678380449396383,-1,,DEPLOY,DEPLOY
1678380450396449,-1,,DEPLOY,DEPLOY
1678380451396514,-1,,DEPLOY,DEPLOY
1678380452396584,-1,,DEPLOY,DEPLOY
1678380453396653,-1,,DEPLOY,DEPLOY
1678380454396717,-1,,DEPLOY,DEPLOY
1678380455396794,-1,,DEPLOY,DEPLOY
1678380456396859,-1,,DEPLOY,DEPLOY
1678380457396934,-1,,DEPLOY,DEPLOY
1678380458397015,-1,,DEPLOY,DEPLOY
1678380459397092,-1,,DEPLOY,DEPLOY
1678380460397149,-1,,DEPLOY,DEPLOY
1678380461397228,-1,,DEPLOY,DEPLOY
1678380462397315,-1,,DEPLOY,DEPLOY
1678380463397379,-1,,DEPLOY,DEPLOY
1678380464397443,-1,,DEPLOY,DEPLOY
1678380465397506,-1,,DEPLOY,DEPLOY
1678380466397581,-1,,DEPLOY,DEPLOY
1678380467397654,-1,,DEPLOY,DEPLOY
1678380468397721,-1,,DEPLOY,DEPLOY
1678380469397786,-1,,DEPLOY,DEPLOY
1678380470397850,-1,,DEPLOY,DEPLOY
1678380471397918,-1,,DEPLOY,DEPLOY
1678380472398011,-1,,DEPLOY,DEPLOY
1678380473398086,-1,,DEPLOY,DEPLOY
1678380474398153,-1,,DEPLOY,DEPLOY
1678380475398218,-1,,DEPLOY,DEPLOY
1678380476398282,-1,,DEPLOY,DEPLOY
1678380477398355,-1,,DEPLOY,DEPLOY
1678380478398427,-1,,DEPLOY,DEPLOY
1678380479398513,-1,,DEPLOY,DEPLOY
1678380480398597,-1,,DEPLOY,DEPLOY
1678380481398677,-1,,DEPLOY,DEPLOY
1678380482398763,-1,,DEPLOY,DEPLOY
1678380483398828,-1,,DEPLOY,DEPLOY
1678380484398894,-1,,DEPLOY,DEPLOY
1678380485398959,-1,,DEPLOY,DEPLOY
1678380486399024,-1,,DEPLOY,DEPLOY
1678380487399096,-1,,DEPLOY,DEPLOY
1678380488399163,-1,,DEPLOY,DEPLOY
1678380489399229,-1,,DEPLOY,DEPLOY
1678380490399294,-1,,DEPLOY,DEPLOY
1678380491399360,-1,,DEPLOY,DEPLOY
1678380492399471,-1,,DEPLOY,DEPLOY
1678380493399513,-1,,DEPLOY,DEPLOY
1678380494399578,-1,,DEPLOY,DEPLOY
1678380495399643,-1,,DEPLOY,DEPLOY
1678380496399708,-1,,DEPLOY,DEPLOY
1678380497399774,-1,,DEPLOY,DEPLOY
1678380498399854,-1,,DEPLOY,DEPLOY
1678380499399931,-1,,DEPLOY,DEPLOY
1678380500400009,-1,,DEPLOY,DEPLOY
1678380501400085,-1,,DEPLOY,DEPLOY
1678380502400184,-1,,DEPLOY,DEPLOY
1678380503400250,-1,,DEPLOY,DEPLOY
1678380504400315,-1,,DEPLOY,DEPLOY
1678380505400382,-1,,DEPLOY,DEPLOY
1678380506400448,-1,,DEPLOY,DEPLOY
1678380507400584,-1,,DEPLOY,DEPLOY
1678380508400652,-1,,DEPLOY,DEPLOY
1678380509400717,-1,,DEPLOY,DEPLOY
1678380510400785,-1,,DEPLOY,DEPLOY
1678380511400852,-1,,DEPLOY,DEPLOY
1678380512400924,-1,,DEPLOY,DEPLOY
1678380513401000,-1,,DEPLOY,DEPLOY
1678380514401079,-1,,DEPLOY,DEPLOY
1678380515401266,-1,,DEPLOY,DEPLOY
1678380516401375,-1,,DEPLOY,DEPLOY
1678380517401475,-1,,DEPLOY,DEPLOY
1678380518401542,-1,,DEPLOY,DEPLOY
1678380519401601,-1,,DEPLOY,DEPLOY
1678380520401667,-1,,DEPLOY,DEPLOY
1678380521401731,-1,,DEPLOY,DEPLOY
1678380522401801,-1,,DEPLOY,DEPLOY
1678380523401878,-1,,DEPLOY,DEPLOY
1678380524401955,-1,,DEPLOY,DEPLOY
1678380525402038,-1,,DEPLOY,DEPLOY
1678380526402124,-1,,DEPLOY,DEPLOY
1678380527402214,-1,,DEPLOY,DEPLOY
1678380528402281,-1,,DEPLOY,DEPLOY
1678380529402346,-1,,DEPLOY,DEPLOY
1678380530402411,-1,,DEPLOY,DEPLOY
1678380531402476,-1,,DEPLOY,DEPLOY
1678380532402543,-1,,DEPLOY,DEPLOY
1678380533402619,-1,,DEPLOY,DEPLOY
1678380534402704,-1,,DEPLOY,DEPLOY
1678380535402786,-1,,DEPLOY,DEPLOY
1678380536402866,-1,,DEPLOY,DEPLOY
1678380537403004,-1,,DEPLOY,DEPLOY
1678380538403070,-1,,DEPLOY,DEPLOY
1678380539403136,-1,,DEPLOY,DEPLOY
1678380540403202,-1,,DEPLOY,DEPLOY
1678380541403269,-1,,DEPLOY,DEPLOY
1678380542403336,-1,,DEPLOY,DEPLOY
1678380543403407,-1,,DEPLOY,DEPLOY
1678380544403472,-1,,DEPLOY,DEPLOY
1678380545403537,-1,,DEPLOY,DEPLOY
1678380546403603,-1,,DEPLOY,DEPLOY
1678380547403671,-1,,DEPLOY,DEPLOY
1678380548403751,-1,,DEPLOY,DEPLOY
1678380549403835,-1,,DEPLOY,DEPLOY
1678380550403916,-1,,DEPLOY,DEPLOY
1678380551403995,-1,,DEPLOY,DEPLOY
1678380552404077,-1,,DEPLOY,DEPLOY
1678380553404142,-1,,DEPLOY,DEPLOY
1678380554404208,-1,,DEPLOY,DEPLOY
1678380555404274,-1,,DEPLOY,DEPLOY
1678380556404338,-1,,DEPLOY,DEPLOY
1678380557404419,-1,,DEPLOY,DEPLOY
1678380558404488,-1,,DEPLOY,DEPLOY
1678380559404554,-1,,DEPLOY,DEPLOY
1678380560404618,-1,,DEPLOY,DEPLOY
1678380561404684,-1,,DEPLOY,DEPLOY
1678380562404755,-1,,DEPLOY,DEPLOY
1678380563404820,-1,,DEPLOY,DEPLOY
1678380564404886,-1,,DEPLOY,DEPLOY
1678380565404952,-1,,DEPLOY,DEPLOY
1678380566405062,-1,,DEPLOY,DEPLOY
1678380567405142,-1,,DEPLOY,DEPLOY
1678380568405220,-1,,DEPLOY,DEPLOY
1678380569405287,-1,,DEPLOY,DEPLOY
1678380570405354,-1,,DEPLOY,DEPLOY
1678380571405420,-1,,DEPLOY,DEPLOY
1678380572405495,-1,,DEPLOY,DEPLOY
1678380573405570,-1,,DEPLOY,DEPLOY
1678380574405684,-1,,DEPLOY,DEPLOY
1678380575405762,-1,,DEPLOY,DEPLOY
1678380576405840,-1,,DEPLOY,DEPLOY
1678380577406013,-1,,DEPLOY,DEPLOY
1678380578406078,-1,,DEPLOY,DEPLOY
1678380579406144,-1,,DEPLOY,DEPLOY
1678380580406210,-1,,DEPLOY,DEPLOY
1678380581406276,-1,,DEPLOY,DEPLOY
1678380582406348,-1,,DEPLOY,DEPLOY
1678380666083418,-1,Restarted! | ,CONFIG,START
1678380667083482,-1,,START,DEPLOY
1678380668083547,-1,,DEPLOY,DEPLOY
1678380669083612,-1,,DEPLOY,DEPLOY
1678380670083678,-1,,DEPLOY,DEPLOY
1678380671083759,-1,,DEPLOY,DEPLOY
1678380672083826,-1,,DEPLOY,DEPLOY
1678380673088588,-1,,DEPLOY,DEPLOY
1678380674088653,-1,,DEPLOY,DEPLOY
1678380675088718,-1,,DEPLOY,DEPLOY
1678380676088798,-1,,DEPLOY,DEPLOY
1678380677088869,-1,,DEPLOY,DEPLOY
1678380678088935,-1,,DEPLOY,DEPLOY
1678380679089000,-1,,DEPLOY,DEPLOY
1678380680089066,-1,,DEPLOY,DEPLOY
1678380681089134,-1,,DEPLOY,DEPLOY
1678380682089200,-1,,DEPLOY,DEPLOY
1678380683089264,-1,,DEPLOY,DEPLOY
1678380684089329,-1,,DEPLOY,DEPLOY
1678380685089395,-1,,DEPLOY,DEPLOY
1678380686089466,-1,,DEPLOY,DEPLOY
1678380687089546,-1,,DEPLOY,DEPLOY
1678380688089595,-1,,DEPLOY,DEPLOY
1678380689089678,-1,,DEPLOY,DEPLOY
1678380690089762,-1,,DEPLOY,DEPLOY
1678380691089905,-1,,DEPLOY,DEPLOY
1678380692089972,-1,,DEPLOY,DEPLOY
1678380693090037,-1,,DEPLOY,DEPLOY
1678380694090103,-1,,DEPLOY,DEPLOY
1678380695090168,-1,,DEPLOY,DEPLOY
1678380696090242,-1,,DEPLOY,DEPLOY
1678380697090307,-1,,DEPLOY,DEPLOY
1678380698090373,-1,,DEPLOY,DEPLOY
1678380699090438,-1,,DEPLOY,DEPLOY
1678380700090502,-1,,DEPLOY,DEPLOY
1678380701090570,-1,,DEPLOY,DEPLOY
1678380702090652,-1,,DEPLOY,DEPLOY
1678380703090735,-1,,DEPLOY,DEPLOY
1678380704090818,-1,,DEPLOY,DEPLOY
1678380705090901,-1,,DEPLOY,DEPLOY
1678380706090990,-1,,DEPLOY,DEPLOY
1678380707091056,-1,,DEPLOY,DEPLOY
1678380708091121,-1,,DEPLOY,DEPLOY
1678380709091172,-1,,DEPLOY,DEPLOY
1678380710091239,-1,,DEPLOY,DEPLOY
1678380711091307,-1,,DEPLOY,DEPLOY
1678380712091389,-1,,DEPLOY,DEPLOY
1678380713091472,-1,,DEPLOY,DEPLOY
1678380714091556,-1,,DEPLOY,DEPLOY
1678380715091640,-1,,DEPLOY,DEPLOY
1678380716091736,-1,,DEPLOY,DEPLOY
1678380717091804,-1,,DEPLOY,DEPLOY
1678380718091870,-1,,DEPLOY,DEPLOY
1678380719091944,-1,,DEPLOY,DEPLOY
1678380720092024,-1,,DEPLOY,DEPLOY
1678380721092141,-1,,DEPLOY,DEPLOY
1678380722092207,-1,,DEPLOY,DEPLOY
1678380723092271,-1,,DEPLOY,DEPLOY
1678380724092338,-1,,DEPLOY,DEPLOY
1678380725092405,-1,,DEPLOY,DEPLOY
1678380726092479,-1,,DEPLOY,DEPLOY
1678380727092555,-1,,DEPLOY,DEPLOY
1678380728092636,-1,,DEPLOY,DEPLOY
1678380729092724,-1,,DEPLOY,DEPLOY
1678380730092793,-1,,DEPLOY,DEPLOY
1678380731092866,-1,,DEPLOY,DEPLOY
1678380732092931,-1,,DEPLOY,DEPLOY
1678380733092997,-1,,DEPLOY,DEPLOY
1678380734093062,-1,,DEPLOY,DEPLOY
1678380735093143,-1,,DEPLOY,DEPLOY
1678380736093232,-1,,DEPLOY,DEPLOY
1678380737093298,-1,,DEPLOY,DEPLOY
1678380738093364,-1,,DEPLOY,DEPLOY
1678380739093429,-1,,DEPLOY,DEPLOY
1678380740093494,-1,,DEPLOY,DEPLOY
1678380741093619,-1,,DEPLOY,DEPLOY
1678380742093698,-1,,DEPLOY,DEPLOY
1678380743093781,-1,,DEPLOY,DEPLOY
1678380744093847,-1,,DEPLOY,DEPLOY
1678380745093912,-1,,DEPLOY,DEPLOY
1678380746093979,-1,,DEPLOY,DEPLOY
1678380747094045,-1,,DEPLOY,DEPLOY
1678380748094111,-1,,DEPLOY,DEPLOY
1678380749094189,-1,,DEPLOY,DEPLOY
1678380750094233,-1,,DEPLOY,DEPLOY
1678380751094315,-1,,DEPLOY,DEPLOY
1678380752094382,-1,,DEPLOY,DEPLOY
1678380753094448,-1,,DEPLOY,DEPLOY
1678380754094529,-1,,DEPLOY,DEPLOY
1678380755094594,-1,,DEPLOY,DEPLOY
1678380756094667,-1,,DEPLOY,DEPLOY
1678380757094744,-1,,DEPLOY,DEPLOY
1678380758094835,-1,,DEPLOY,DEPLOY
1678380759095054,-1,,DEPLOY,DEPLOY
1678380760095131,-1,,DEPLOY,DEPLOY
1678380761095307,-1,,DEPLOY,DEPLOY
1678380762095372,-1,,DEPLOY,DEPLOY
1678380763095438,-1,,DEPLOY,DEPLOY
1678380764095503,-1,,DEPLOY,DEPLOY
1678380765095568,-1,,DEPLOY,DEPLOY
1678380766095661,-1,,DEPLOY,DEPLOY
1678380767095727,-1,,DEPLOY,DEPLOY
1678380768095792,-1,,DEPLOY,DEPLOY
1678380769095858,-1,,DEPLOY,DEPLOY
1678380770095922,-1,,DEPLOY,DEPLOY
1678380771095994,-1,,DEPLOY,DEPLOY
1678380772096061,-1,,DEPLOY,DEPLOY
1678380773096127,-1,,DEPLOY,DEPLOY
1678380774096192,-1,,DEPLOY,DEPLOY
1678380775096302,-1,,DEPLOY,DEPLOY
1678380776096372,-1,,DEPLOY,DEPLOY
1678380777096438,-1,,DEPLOY,DEPLOY
1678380778096505,-1,,DEPLOY,DEPLOY
1678380779096572,-1,,DEPLOY,DEPLOY
1678398258798502,-1,Restarted! | ,CONFIG,START
1678398259798568,-1,,START,DEPLOY
1678398260798634,-1,,DEPLOY,DEPLOY
1678398261798700,-1,,DEPLOY,DEPLOY
1678398262798766,-1,,DEPLOY,DEPLOY
1678398263798843,-1,,DEPLOY,DEPLOY
1678398264799020,-1,,DEPLOY,DEPLOY
1678398265799085,-1,,DEPLOY,DEPLOY
1678398266799151,-1,,DEPLOY,DEPLOY
1678398267799216,-1,,DEPLOY,DEPLOY
1678398268799311,-1,,DEPLOY,DEPLOY
1678398269799393,-1,,DEPLOY,DEPLOY
1678398270799460,-1,,DEPLOY,DEPLOY
1678398271799525,-1,,DEPLOY,DEPLOY
1678398272799592,-1,,DEPLOY,DEPLOY
1678398273799656,-1,,DEPLOY,DEPLOY
1678398274799721,-1,,DEPLOY,DEPLOY
1678398275799795,-1,,DEPLOY,DEPLOY
1678398276799881,-1,,DEPLOY,DEPLOY
1678398277799964,-1,,DEPLOY,DEPLOY
1678398278800042,-1,,DEPLOY,DEPLOY
1678398279800109,-1,,DEPLOY,DEPLOY
1678398352239919,-1,Restarted! | ,CONFIG,START
1678398353240005,-1,,START,DEPLOY
1678398354240092,-1,,DEPLOY,DEPLOY
1678398355240513,-1,,DEPLOY,DEPLOY
1678398356240582,-1,,DEPLOY,DEPLOY
1678398357240652,-1,,DEPLOY,DEPLOY
1678398358240727,-1,,DEPLOY,DEPLOY
1678398359240795,-1,,DEPLOY,DEPLOY
1678398360240871,-1,,DEPLOY,DEPLOY
1678398361240963,-1,,DEPLOY,DEPLOY
1678398362241099,-1,,DEPLOY,DEPLOY
1678398363241389,-1,,DEPLOY,DEPLOY
1678398364241422,-1,,DEPLOY,DEPLOY
1678398365241584,-1,,DEPLOY,DEPLOY
1678398366241718,-1,,DEPLOY,DEPLOY
1678398367242200,-1,,DEPLOY,DEPLOY
1678398368242261,-1,,DEPLOY,DEPLOY
1678398369242328,-1,,DEPLOY,DEPLOY
1678398370242401,-1,,DEPLOY,DEPLOY
1678398371242479,-1,,DEPLOY,DEPLOY
1678398453976473,-1,Restarted! | ,CONFIG,START
1678398454976546,-1,,START,DEPLOY
1678398455976640,-1,,DEPLOY,DEPLOY
1678398456976712,-1,,DEPLOY,DEPLOY
1678398457976808,-1,,DEPLOY,DEPLOY
1678398458976874,-1,,DEPLOY,DEPLOY
1678398459976976,-1,,DEPLOY,DEPLOY
1678398460977082,-1,,DEPLOY,DEPLOY
1678398461977156,-1,,DEPLOY,DEPLOY
1678398462977229,-1,,DEPLOY,DEPLOY
1678398463977306,-1,,DEPLOY,DEPLOY
1678398464977382,-1,,DEPLOY,DEPLOY
1678398465977484,-1,,DEPLOY,DEPLOY
1678398466977612,-1,,DEPLOY,DEPLOY
1678398467977718,-1,,DEPLOY,DEPLOY
1678398468977891,-1,,DEPLOY,DEPLOY
1678398469977962,-1,,DEPLOY,DEPLOY
1678398470978115,-1,,DEPLOY,DEPLOY
1678398471978185,-1,,DEPLOY,DEPLOY
1678398472978263,-1,,DEPLOY,DEPLOY
1678398522458278,-1,Restarted! | ,CONFIG,START
1678398523458354,-1,,START,DEPLOY
1678398524458436,-1,,DEPLOY,DEPLOY
1678398525458511,-1,,DEPLOY,DEPLOY
1678398526458579,-1,,DEPLOY,DEPLOY
1678398527458649,-1,,DEPLOY,DEPLOY
1678398528458716,-1,,DEPLOY,DEPLOY
1678398529458788,-1,,DEPLOY,DEPLOY
1678398530458855,-1,,DEPLOY,DEPLOY
1678398531458938,-1,,DEPLOY,DEPLOY
1678398532459008,-1,,DEPLOY,DEPLOY
1678398533459078,-1,,DEPLOY,DEPLOY
1678398534459145,-1,,DEPLOY,DEPLOY
1678398535459998,-1,,DEPLOY,DEPLOY
1678398536460075,-1,,DEPLOY,DEPLOY
1678398537460163,-1,,DEPLOY,DEPLOY
1678398538460236,-1,,DEPLOY,DEPLOY
1678398539460311,-1,,DEPLOY,DEPLOY
1678398540460393,-1,,DEPLOY,DEPLOY
1678398541460481,-1,,DEPLOY,DEPLOY
1678398564286185,-1,Restarted! | ,CONFIG,START
1678398565286256,-1,,START,DEPLOY
1678398566286352,-1,,DEPLOY,DEPLOY
1678398567286424,-1,,DEPLOY,DEPLOY
1678398568286508,-1,,DEPLOY,DEPLOY
1678398569286587,-1,,DEPLOY,DEPLOY
1678398570286730,-1,,DEPLOY,DEPLOY
1678398571286794,-1,,DEPLOY,DEPLOY
1678398572286866,-1,,DEPLOY,DEPLOY
1678398573286932,-1,,DEPLOY,DEPLOY
1678398574286962,-1,,DEPLOY,DEPLOY
1678398575287028,-1,,DEPLOY,DEPLOY
1678398576287093,-1,,DEPLOY,DEPLOY
1678398577287159,-1,,DEPLOY,DEPLOY
1678398578287239,-1,,DEPLOY,DEPLOY
1678398579287714,-1,,DEPLOY,DEPLOY
1678398580287785,-1,,DEPLOY,DEPLOY
1678398581287860,-1,,DEPLOY,DEPLOY
1678398582287934,-1,,DEPLOY,DEPLOY
1678398583288017,-1,,DEPLOY,DEPLOY
1678398632666243,-1,Restarted! | ,CONFIG,START
1678398633666309,-1,,START,DEPLOY
1678398634666677,-1,,DEPLOY,DEPLOY
1678398635666750,-1,,DEPLOY,DEPLOY
1678398636666816,-1,,DEPLOY,DEPLOY
1678398637667049,-1,,DEPLOY,DEPLOY
1678398638667119,-1,,DEPLOY,DEPLOY
1678398639667188,-1,,DEPLOY,DEPLOY
1678398640667256,-1,,DEPLOY,DEPLOY
1678398641667327,-1,,DEPLOY,DEPLOY
1678398642667424,-1,,DEPLOY,DEPLOY
1678398643667509,-1,,DEPLOY,DEPLOY
1678398644667578,-1,,DEPLOY,DEPLOY
1678398645667645,-1,,DEPLOY,DEPLOY
1678398646667709,-1,,DEPLOY,DEPLOY
1678398647667784,-1,,DEPLOY,DEPLOY
1678398648667863,-1,,DEPLOY,DEPLOY
1678398649668664,-1,,DEPLOY,DEPLOY
1678398650668738,-1,,DEPLOY,DEPLOY
1678398651668806,-1,,DEPLOY,DEPLOY
1678398696084516,-1,Restarted! | ,CONFIG,START
1678398697084582,-1,,START,DEPLOY
1678398704094107,-1,Restarted! | ,CONFIG,START
1678398705094194,-1,,START,DEPLOY
1678398706094269,-1,,DEPLOY,DEPLOY
1678398707094395,-1,,DEPLOY,DEPLOY
1678398708094483,-1,,DEPLOY,DEPLOY
1678398709094555,-1,,DEPLOY,DEPLOY
1678398710094667,-1,,DEPLOY,DEPLOY
1678398711094759,-1,,DEPLOY,DEPLOY
1678398712094828,-1,,DEPLOY,DEPLOY
1678398713094899,-1,,DEPLOY,DEPLOY
1678398714094972,-1,,DEPLOY,DEPLOY
1678398715095064,-1,,DEPLOY,DEPLOY
1678398716095146,-1,,DEPLOY,DEPLOY
1678398717095213,-1,,DEPLOY,DEPLOY
1678398718095288,-1,,DEPLOY,DEPLOY
1678398719095358,-1,,DEPLOY,DEPLOY
1678398720095429,-1,,DEPLOY,DEPLOY
1678398721095541,-1,,DEPLOY,DEPLOY
1678398722095607,-1,,DEPLOY,DEPLOY
1678398723095675,-1,,DEPLOY,DEPLOY
1678398724095750,-1,,DEPLOY,DEPLOY
1678398725095819,-1,,DEPLOY,DEPLOY
1678398726095884,-1,,DEPLOY,DEPLOY
1678398727095950,-1,,DEPLOY,DEPLOY
