Timestamp [us],RTC Count,Notes,State To Process,Next State
1678398728096019,-1,,DEPLOY,DEPLOY
1678398729096085,-1,,DEPLOY,DEPLOY
1678398730096134,-1,,DEPLOY,DEPLOY
1678398731096199,-1,,DEPLOY,DEPLOY
1678398732096266,-1,,DEPLOY,DEPLOY
1678398733096332,-1,,DEPLOY,DEPLOY
1678398734096474,-1,,DEPLOY,DEPLOY
1678398735096539,-1,,DEPLOY,DEPLOY
1678398736096634,-1,,DEPLOY,DEPLOY
1678398737096701,-1,,DEPLOY,DEPLOY
1678398738096774,-1,,DEPLOY,DEPLOY
1678398739096847,-1,,DEPLOY,DEPLOY
1678398740096975,-1,,DEPLOY,DEPLOY
1678398741097046,-1,,DEPLOY,DEPLOY
1678398742097119,-1,,DEPLOY,DEPLOY
1678398743097191,-1,,DEPLOY,DEPLOY
1678398744097418,-1,,DEPLOY,DEPLOY
1678398745097494,-1,,DEPLOY,DEPLOY
1678398746097637,-1,,DEPLOY,DEPLOY
1678398747097853,-1,,DEPLOY,DEPLOY
1678398748097926,-1,,DEPLOY,DEPLOY
1678398749098014,-1,,DEPLOY,DEPLOY
1678398750098084,-1,,DEPLOY,DEPLOY
1678398751098158,-1,,DEPLOY,DEPLOY
1678398752098225,-1,,DEPLOY,DEPLOY
1678398753098302,-1,,DEPLOY,DEPLOY
1678398754098382,-1,,DEPLOY,DEPLOY
1678398755098462,-1,,DEPLOY,DEPLOY
1678398756098534,-1,,DEPLOY,DEPLOY
1678398757098616,-1,,DEPLOY,DEPLOY
1678398758102918,-1,,DEPLOY,DEPLOY
1678398759103003,-1,,DEPLOY,DEPLOY
1678398760103075,-1,,DEPLOY,DEPLOY
1678398761103147,-1,,DEPLOY,DEPLOY
1678398762103216,-1,,DEPLOY,DEPLOY
1678398763103429,-1,,DEPLOY,DEPLOY
1678398764103522,-1,,DEPLOY,DEPLOY
1678398765103592,-1,,DEPLOY,DEPLOY
1678398766103671,-1,,DEPLOY,DEPLOY
1678398767103748,-1,,DEPLOY,DEPLOY
1678398768103999,-1,,DEPLOY,DEPLOY
1678398769104109,-1,,DEPLOY,DEPLOY
1678398770104193,-1,,DEPLOY,DEPLOY
1678398771104349,-1,,DEPLOY,DEPLOY
1678398772104445,-1,,DEPLOY,DEPLOY
1678398773104525,-1,,DEPLOY,DEPLOY
1678398774104637,-1,,DEPLOY,DEPLOY
1678398775104768,-1,,DEPLOY,DEPLOY
1678398776104865,-1,,DEPLOY,DEPLOY
1678398777105027,-1,,DEPLOY,DEPLOY
1678398778105100,-1,,DEPLOY,DEPLOY
1678398779105805,-1,,DEPLOY,DEPLOY
1678398780105884,-1,,DEPLOY,DEPLOY
1678398781105954,-1,,DEPLOY,DEPLOY
1678398782106021,-1,,DEPLOY,DEPLOY
1678398783106091,-1,,DEPLOY,DEPLOY
1678398784106176,-1,,DEPLOY,DEPLOY
1678398785106384,-1,,DEPLOY,DEPLOY
1678398786106452,-1,,DEPLOY,DEPLOY
1678398787106524,-1,,DEPLOY,DEPLOY
1678398788106575,-1,,DEPLOY,DEPLOY
1678398789107188,-1,,DEPLOY,DEPLOY
1678398790107343,-1,,DEPLOY,DEPLOY
1678398791107421,-1,,DEPLOY,DEPLOY
1678398792107469,-1,,DEPLOY,DEPLOY
1678398793107545,-1,,DEPLOY,DEPLOY
1678398794107634,-1,,DEPLOY,DEPLOY
1678398795107701,-1,,DEPLOY,DEPLOY
1678398796108352,-1,,DEPLOY,DEPLOY
1678398797108427,-1,,DEPLOY,DEPLOY
1678398798108504,-1,,DEPLOY,DEPLOY
1678398799108587,-1,,DEPLOY,DEPLOY
1678398800108663,-1,,DEPLOY,DEPLOY
1678398801108733,-1,,DEPLOY,DEPLOY
1678398802108809,-1,,DEPLOY,DEPLOY
1678398803108858,-1,,DEPLOY,DEPLOY
1678398804108956,-1,,DEPLOY,DEPLOY
1678398805109049,-1,,DEPLOY,DEPLOY
1678398806109122,-1,,DEPLOY,DEPLOY
1678398807109196,-1,,DEPLOY,DEPLOY
1678398808109333,-1,,DEPLOY,DEPLOY
1678398809109432,-1,,DEPLOY,DEPLOY
1678398810109501,-1,,DEPLOY,DEPLOY
1678399281395296,-1,Restarted! | ,CONFIG,START
1678399282395378,-1,,START,DEPLOY
1678399283395440,-1,,DEPLOY,DEPLOY
1678399284395509,-1,,DEPLOY,DEPLOY
1678399285396051,-1,,DEPLOY,DEPLOY
1678399286396124,-1,,DEPLOY,DEPLOY
1678399287396206,-1,,DEPLOY,DEPLOY
1678399288396278,-1,,DEPLOY,DEPLOY
1678399289396349,-1,,DEPLOY,DEPLOY
1678399290396415,-1,,DEPLOY,DEPLOY
1678399291396594,-1,,DEPLOY,DEPLOY
1678399292396688,-1,,DEPLOY,DEPLOY
1678399293396755,-1,,DEPLOY,DEPLOY
1678399294396822,-1,,DEPLOY,DEPLOY
1678399295396890,-1,,DEPLOY,DEPLOY
1678399296396969,-1,,DEPLOY,DEPLOY
1678399297397048,-1,,DEPLOY,DEPLOY
1678399298397120,-1,,DEPLOY,DEPLOY
1678399299397196,-1,,DEPLOY,DEPLOY
1678399300397293,-1,,DEPLOY,DEPLOY
1678399301397360,-1,,DEPLOY,DEPLOY
1678399302397428,-1,,DEPLOY,DEPLOY
1678399303397496,-1,,DEPLOY,DEPLOY
1678399304397576,-1,,DEPLOY,DEPLOY
1678399305397639,-1,,DEPLOY,DEPLOY
1678399306397705,-1,,DEPLOY,DEPLOY
1678399307397771,-1,,DEPLOY,DEPLOY
1678399308397825,-1,,DEPLOY,DEPLOY
1678399309397890,-1,,DEPLOY,DEPLOY
1678399310397956,-1,,DEPLOY,DEPLOY
1678399311398026,-1,,DEPLOY,DEPLOY
1678399312398143,-1,,DEPLOY,DEPLOY
1678399313398210,-1,,DEPLOY,DEPLOY
1678399314398283,-1,,DEPLOY,DEPLOY
1678399315398367,-1,,DEPLOY,DEPLOY
1678399316398483,-1,,DEPLOY,DEPLOY
1678399317398585,-1,,DEPLOY,DEPLOY
1678399318398664,-1,,DEPLOY,DEPLOY
1678399319398735,-1,,DEPLOY,DEPLOY
1678399320399051,-1,,DEPLOY,DEPLOY
1678399321399157,-1,,DEPLOY,DEPLOY
1678399322399237,-1,,DEPLOY,DEPLOY
1678399323399305,-1,,DEPLOY,DEPLOY
1678399852587250,-1,Restarted! | ,CONFIG,START
1678399853587375,-1,,START,DEPLOY
1678399854587476,-1,,DEPLOY,DEPLOY
1678399855587562,-1,,DEPLOY,DEPLOY
1678399856587643,-1,,DEPLOY,DEPLOY
1678399857587735,-1,,DEPLOY,DEPLOY
1678399858587836,-1,,DEPLOY,DEPLOY
1678399859587908,-1,,DEPLOY,DEPLOY
1678399860587979,-1,,DEPLOY,DEPLOY
1678399861588046,-1,,DEPLOY,DEPLOY
1678399862588118,-1,,DEPLOY,DEPLOY
1678399863588185,-1,,DEPLOY,DEPLOY
1678399864588252,-1,,DEPLOY,DEPLOY
1678399865588326,-1,,DEPLOY,DEPLOY
1678399866588391,-1,,DEPLOY,DEPLOY
1678399867588460,-1,,DEPLOY,DEPLOY
1678399868588567,-1,,DEPLOY,DEPLOY
1678399869588641,-1,,DEPLOY,DEPLOY
1678399870588726,-1,,DEPLOY,DEPLOY
1678399871588798,-1,,DEPLOY,DEPLOY
1678399872588875,-1,,DEPLOY,DEPLOY
1678399873588956,-1,,DEPLOY,DEPLOY
1678399874589075,-1,,DEPLOY,DEPLOY
1678399875589138,-1,,DEPLOY,DEPLOY
1678399876589203,-1,,DEPLOY,DEPLOY
1678399877589274,-1,,DEPLOY,DEPLOY
1678399878589314,-1,,DEPLOY,DEPLOY
1678399879589381,-1,,DEPLOY,DEPLOY
1678399880589447,-1,,DEPLOY,DEPLOY
1678399881589512,-1,,DEPLOY,DEPLOY
1678399882589641,-1,,DEPLOY,DEPLOY
1678399883589709,-1,,DEPLOY,DEPLOY
1678399884589781,-1,,DEPLOY,DEPLOY
1678399885589850,-1,,DEPLOY,DEPLOY
1678399886589927,-1,,DEPLOY,DEPLOY
1678399887590003,-1,,DEPLOY,DEPLOY
1678399888590047,-1,,DEPLOY,DEPLOY
1678399889590190,-1,,DEPLOY,DEPLOY
1678399890590288,-1,,DEPLOY,DEPLOY
1678399891590364,-1,,DEPLOY,DEPLOY
1678399892590458,-1,,DEPLOY,DEPLOY
1678399893590527,-1,,DEPLOY,DEPLOY
1678399894590597,-1,,DEPLOY,DEPLOY
1678399895590749,-1,,DEPLOY,DEPLOY
1678399896590819,-1,,DEPLOY,DEPLOY
1678399897590908,-1,,DEPLOY,DEPLOY
1678399898590977,-1,,DEPLOY,DEPLOY
1678399899591078,-1,,DEPLOY,DEPLOY
1678399900591165,-1,,DEPLOY,DEPLOY
1678399901591282,-1,,DEPLOY,DEPLOY
1678399902591368,-1,,DEPLOY,DEPLOY
1678399903591441,-1,,DEPLOY,DEPLOY
1678399904591519,-1,,DEPLOY,DEPLOY
1678399905591593,-1,,DEPLOY,DEPLOY
1678399906591667,-1,,DEPLOY,DEPLOY
1678399907591745,-1,,DEPLOY,DEPLOY
1678399908593633,-1,,DEPLOY,DEPLOY
1678399909593704,-1,,DEPLOY,DEPLOY
1678399910593775,-1,,DEPLOY,DEPLOY
1678399911593849,-1,,DEPLOY,DEPLOY
1678399912593924,-1,,DEPLOY,DEPLOY
1678399913594000,-1,,DEPLOY,DEPLOY
1678399914594069,-1,,DEPLOY,DEPLOY
1678399915594139,-1,,DEPLOY,DEPLOY
1678399916594213,-1,,DEPLOY,DEPLOY
1678399917594308,-1,,DEPLOY,DEPLOY
1678399918594381,-1,,DEPLOY,DEPLOY
1678399919594472,-1,,DEPLOY,DEPLOY
1678399920594548,-1,,DEPLOY,DEPLOY
1678399921594618,-1,,DEPLOY,DEPLOY
1678399922594697,-1,,DEPLOY,DEPLOY
1678399923594774,-1,,DEPLOY,DEPLOY
1678399924594850,-1,,DEPLOY,DEPLOY
1678399925594924,-1,,DEPLOY,DEPLOY
1678399926595018,-1,,DEPLOY,DEPLOY
1678400403929101,-1,Restarted! | ,CONFIG,START
1678400404929183,-1,,START,DEPLOY
1678400405929505,-1,,DEPLOY,DEPLOY
1678400406929587,-1,,DEPLOY,DEPLOY
1678400407929653,-1,,DEPLOY,DEPLOY
1678400408929718,-1,,DEPLOY,DEPLOY
1678400409929791,-1,,DEPLOY,DEPLOY
1678400410929864,-1,,DEPLOY,DEPLOY
1678400411929936,-1,,DEPLOY,DEPLOY
1678400412930005,-1,,DEPLOY,DEPLOY
1678400413930073,-1,,DEPLOY,DEPLOY
1678400414930170,-1,,DEPLOY,DEPLOY
1678400415930238,-1,,DEPLOY,DEPLOY
1678400416930302,-1,,DEPLOY,DEPLOY
1678400417930400,-1,,DEPLOY,DEPLOY
1678400418930477,-1,,DEPLOY,DEPLOY
1678400419930564,-1,,DEPLOY,DEPLOY
1678400420930633,-1,,DEPLOY,DEPLOY
1678400421930702,-1,,DEPLOY,DEPLOY
1678400422930743,-1,,DEPLOY,DEPLOY
1678400423930829,-1,,DEPLOY,DEPLOY
1678400424930904,-1,,DEPLOY,DEPLOY
1678400425930970,-1,,DEPLOY,DEPLOY
1678400426931036,-1,,DEPLOY,DEPLOY
1678400427931104,-1,,DEPLOY,DEPLOY
1678400428931180,-1,,DEPLOY,DEPLOY
1678400429931245,-1,,DEPLOY,DEPLOY
1678400430931311,-1,,DEPLOY,DEPLOY
1678400431931377,-1,,DEPLOY,DEPLOY
1678400432931434,-1,,DEPLOY,DEPLOY
1678400433931534,-1,,DEPLOY,DEPLOY
1678400434931599,-1,,DEPLOY,DEPLOY
1678400435931680,-1,,DEPLOY,DEPLOY
1678400436931753,-1,,DEPLOY,DEPLOY
1678400437931818,-1,,DEPLOY,DEPLOY
1678400438931899,-1,,DEPLOY,DEPLOY
1678400439932037,-1,,DEPLOY,DEPLOY
1678400440932105,-1,,DEPLOY,DEPLOY
1678400441932204,-1,,DEPLOY,DEPLOY
1678400442932272,-1,,DEPLOY,DEPLOY
1678400443932339,-1,,DEPLOY,DEPLOY
1678400444932360,-1,,DEPLOY,DEPLOY
1678400445932426,-1,,DEPLOY,DEPLOY
1678400446932492,-1,,DEPLOY,DEPLOY
1678400447932584,-1,,DEPLOY,DEPLOY
1678400448932656,-1,,DEPLOY,DEPLOY
1678414681638525,-1,Restarted! | ,CONFIG,START
1678414682638591,-1,,START,DEPLOY
1678414683638674,-1,,DEPLOY,DEPLOY
1678414684638755,-1,,DEPLOY,DEPLOY
1678414685638834,-1,,DEPLOY,DEPLOY
1678414686638917,-1,,DEPLOY,DEPLOY
1678414687638967,-1,,DEPLOY,DEPLOY
1678414688639034,-1,,DEPLOY,DEPLOY
1678414689639100,-1,,DEPLOY,DEPLOY
1678414690639166,-1,,DEPLOY,DEPLOY
1678414691639237,-1,,DEPLOY,DEPLOY
1678414692639316,-1,,DEPLOY,DEPLOY
1678414693639400,-1,,DEPLOY,DEPLOY
1678414694639484,-1,,DEPLOY,DEPLOY
1678414695639567,-1,,DEPLOY,DEPLOY
1678414696639660,-1,,DEPLOY,DEPLOY
1678414697639727,-1,,DEPLOY,DEPLOY
1678414698639793,-1,,DEPLOY,DEPLOY
1678414699639858,-1,,DEPLOY,DEPLOY
1678414700639923,-1,,DEPLOY,DEPLOY
1678414701639995,-1,,DEPLOY,DEPLOY
1678414702640042,-1,,DEPLOY,DEPLOY
1678414703640114,-1,,DEPLOY,DEPLOY
1678414704640151,-1,,DEPLOY,DEPLOY
1678414705640230,-1,,DEPLOY,DEPLOY
1678414706640317,-1,,DEPLOY,DEPLOY
1678414707640382,-1,,DEPLOY,DEPLOY
1678414708640448,-1,,DEPLOY,DEPLOY
1678414709640514,-1,,DEPLOY,DEPLOY
1678414710640578,-1,,DEPLOY,DEPLOY
1678414711640649,-1,,DEPLOY,DEPLOY
1678414712640717,-1,,DEPLOY,DEPLOY
1678414713640783,-1,,DEPLOY,DEPLOY
1678414714640848,-1,,DEPLOY,DEPLOY
1678414715640913,-1,,DEPLOY,DEPLOY
1678414716640997,-1,,DEPLOY,DEPLOY
1678414717641078,-1,,DEPLOY,DEPLOY
1678414718641158,-1,,DEPLOY,DEPLOY
1678414719641241,-1,,DEPLOY,DEPLOY
1678414720641319,-1,,DEPLOY,DEPLOY
1678414721641407,-1,,DEPLOY,DEPLOY
1678414722641473,-1,,DEPLOY,DEPLOY
1678414723641538,-1,,DEPLOY,DEPLOY
1678414724641579,-1,,DEPLOY,DEPLOY
1678414725641645,-1,,DEPLOY,DEPLOY
1678414726641716,-1,,DEPLOY,DEPLOY
1678414727641783,-1,,DEPLOY,DEPLOY
1678414728641848,-1,,DEPLOY,DEPLOY
1678414729641912,-1,,DEPLOY,DEPLOY
1678414730641977,-1,,DEPLOY,DEPLOY
1678414731642046,-1,,DEPLOY,DEPLOY
1678414732642130,-1,,DEPLOY,DEPLOY
1678414733642173,-1,,DEPLOY,DEPLOY
1678414734642256,-1,,DEPLOY,DEPLOY
1678414735642339,-1,,DEPLOY,DEPLOY
1678414736642452,-1,,DEPLOY,DEPLOY
1678414737642518,-1,,DEPLOY,DEPLOY
1678414738642583,-1,,DEPLOY,DEPLOY
1678414739642648,-1,,DEPLOY,DEPLOY
1678414761833013,-1,Restarted! | ,CONFIG,START
1678414762833098,-1,,START,DEPLOY
1678414763833181,-1,,DEPLOY,DEPLOY
1678414764833263,-1,,DEPLOY,DEPLOY
1678414765833344,-1,,DEPLOY,DEPLOY
1678414766833429,-1,,DEPLOY,DEPLOY
1678414767833460,-1,,DEPLOY,DEPLOY
1678414768833525,-1,,DEPLOY,DEPLOY
1678414769833576,-1,,DEPLOY,DEPLOY
1678414770833640,-1,,DEPLOY,DEPLOY
1678414771833713,-1,,DEPLOY,DEPLOY
1678414772833781,-1,,DEPLOY,DEPLOY
1678414773833848,-1,,DEPLOY,DEPLOY
1678414774833914,-1,,DEPLOY,DEPLOY
1678414775833980,-1,,DEPLOY,DEPLOY
1678414776834068,-1,,DEPLOY,DEPLOY
1678414777834132,-1,,DEPLOY,DEPLOY
1678414778834198,-1,,DEPLOY,DEPLOY
1678414779834263,-1,,DEPLOY,DEPLOY
1678414780834328,-1,,DEPLOY,DEPLOY
1678414781834400,-1,,DEPLOY,DEPLOY
1678414782834478,-1,,DEPLOY,DEPLOY
1678414783834559,-1,,DEPLOY,DEPLOY
1678414784834643,-1,,DEPLOY,DEPLOY
1678414934871939,-1,Restarted! | ,CONFIG,START
1678414935872004,-1,,START,DEPLOY
1678414936872058,-1,,DEPLOY,DEPLOY
1678414937872078,-1,,DEPLOY,DEPLOY
1678414938872143,-1,,DEPLOY,DEPLOY
1678414939872227,-1,,DEPLOY,DEPLOY
1678415196257236,-1,Restarted! | ,CONFIG,START
1678415197257303,-1,,START,DEPLOY
1678415198257658,-1,,DEPLOY,DEPLOY
1678415199257724,-1,,DEPLOY,DEPLOY
1678415200257788,-1,,DEPLOY,DEPLOY
1678415201257884,-1,,DEPLOY,DEPLOY
1678415202257952,-1,,DEPLOY,DEPLOY
1678415203258017,-1,,DEPLOY,DEPLOY
1678415204258083,-1,,DEPLOY,DEPLOY
1678415205258148,-1,,DEPLOY,DEPLOY
1678415206258221,-1,,DEPLOY,DEPLOY
1678415207258303,-1,,DEPLOY,DEPLOY
1678415208258386,-1,,DEPLOY,DEPLOY
1678415209258468,-1,,DEPLOY,DEPLOY
1678416491023198,-1,Restarted! | ,CONFIG,START
1678416492023264,-1,,START,DEPLOY
1678416493023331,-1,,DEPLOY,DEPLOY
1678416494023396,-1,,DEPLOY,DEPLOY
1678416495023475,-1,,DEPLOY,DEPLOY
1678416496023555,-1,,DEPLOY,DEPLOY
1678416497023620,-1,,DEPLOY,DEPLOY
1678416498023685,-1,,DEPLOY,DEPLOY
1678416499023751,-1,,DEPLOY,DEPLOY
1678416500023817,-1,,DEPLOY,DEPLOY
1678416501023886,-1,,DEPLOY,DEPLOY
1678416502023954,-1,,DEPLOY,DEPLOY
1678416503024020,-1,,DEPLOY,DEPLOY
1678416504024085,-1,,DEPLOY,DEPLOY
1678416505024150,-1,,DEPLOY,DEPLOY
1678416506024219,-1,,DEPLOY,DEPLOY
1678416507024283,-1,,DEPLOY,DEPLOY
1678416508024348,-1,,DEPLOY,DEPLOY
1678416509024412,-1,,DEPLOY,DEPLOY
1678416510024478,-1,,DEPLOY,DEPLOY
1678416511024552,-1,,DEPLOY,DEPLOY
1678416512024632,-1,,DEPLOY,DEPLOY
1678416513024713,-1,,DEPLOY,DEPLOY
1678416514024798,-1,,DEPLOY,DEPLOY
1678416515024882,-1,,DEPLOY,DEPLOY
1678416516024973,-1,,DEPLOY,DEPLOY
1678416517025009,-1,,DEPLOY,DEPLOY
1678416518025074,-1,,DEPLOY,DEPLOY
1678416519025138,-1,,DEPLOY,DEPLOY
1678416520025203,-1,,DEPLOY,DEPLOY
1678416521025280,-1,,DEPLOY,DEPLOY
1678416522025356,-1,,DEPLOY,DEPLOY
1678416523025437,-1,,DEPLOY,DEPLOY
1678416524025521,-1,,DEPLOY,DEPLOY
1678416525025626,-1,,DEPLOY,DEPLOY
1678416526025806,-1,,DEPLOY,DEPLOY
1678416527025873,-1,,DEPLOY,DEPLOY
1678416528025938,-1,,DEPLOY,DEPLOY
1678416529026003,-1,,DEPLOY,DEPLOY
1678416530026067,-1,,DEPLOY,DEPLOY
1678416531026152,-1,,DEPLOY,DEPLOY
1678416532026231,-1,,DEPLOY,DEPLOY
1678416533026311,-1,,DEPLOY,DEPLOY
1678416534026392,-1,,DEPLOY,DEPLOY
1678416535026508,-1,,DEPLOY,DEPLOY
1678416536026600,-1,,DEPLOY,DEPLOY
1678416565594511,-1,Restarted! | ,CONFIG,START
1678416566594577,-1,,START,DEPLOY
1678416567594642,-1,,DEPLOY,DEPLOY
1678416894555147,-1,Restarted! | ,CONFIG,START
1678416895555221,-1,,START,DEPLOY
1678416896555291,-1,,DEPLOY,DEPLOY
1678416897555368,-1,,DEPLOY,DEPLOY
1678416898555456,-1,,DEPLOY,DEPLOY
1678416899555526,-1,,DEPLOY,DEPLOY
1678416900555612,-1,,DEPLOY,DEPLOY
1678416901555677,-1,,DEPLOY,DEPLOY
1678416902555741,-1,,DEPLOY,DEPLOY
1678416903555805,-1,,DEPLOY,DEPLOY
1678416904555884,-1,,DEPLOY,DEPLOY
1678416905555951,-1,,DEPLOY,DEPLOY
1678416906556016,-1,,DEPLOY,DEPLOY
1678416907556082,-1,,DEPLOY,DEPLOY
1678416908556156,-1,,DEPLOY,DEPLOY
1678416909556226,-1,,DEPLOY,DEPLOY
1678416910556299,-1,,DEPLOY,DEPLOY
1678416911556366,-1,,DEPLOY,DEPLOY
1678416912556429,-1,,DEPLOY,DEPLOY
1678416913556515,-1,,DEPLOY,DEPLOY
1678416914556661,-1,,DEPLOY,DEPLOY
