Timestamp [us],RTC Count,Notes,State To Process,Next State
1678416915556727,-1,,DEPLOY,DEPLOY
1678416916556808,-1,,DEPLOY,DEPLOY
1678416917556891,-1,,DEPLOY,DEPLOY
1678416918556969,-1,,DEPLOY,DEPLOY
1678416919557045,-1,,DEPLOY,DEPLOY
1678416920557109,-1,,DEPLOY,DEPLOY
1678416921557175,-1,,DEPLOY,DEPLOY
1678416922557240,-1,,DEPLOY,DEPLOY
1678416923557305,-1,,DEPLOY,DEPLOY
1678416924557374,-1,,DEPLOY,DEPLOY
1678416925557431,-1,,DEPLOY,DEPLOY
1678416926557495,-1,,DEPLOY,DEPLOY
1678416927557578,-1,,DEPLOY,DEPLOY
1678416928557643,-1,,DEPLOY,DEPLOY
1678416929557710,-1,,DEPLOY,DEPLOY
1678416930557787,-1,,DEPLOY,DEPLOY
1678416931557870,-1,,DEPLOY,DEPLOY
1678417305364472,-1,Restarted! | ,CONFIG,START
1678417306365279,-1,,START,DEPLOY
1678417307365347,-1,,DEPLOY,DEPLOY
1678417308365416,-1,,DEPLOY,DEPLOY
1678417309365495,-1,,DEPLOY,DEPLOY
1678417310365616,-1,,DEPLOY,DEPLOY
1678417311365686,-1,,DEPLOY,DEPLOY
1678417312365751,-1,,DEPLOY,DEPLOY
1678417313365821,-1,,DEPLOY,DEPLOY
1678417314365886,-1,,DEPLOY,DEPLOY
1678417315365955,-1,,DEPLOY,DEPLOY
1678417316366036,-1,,DEPLOY,DEPLOY
1678417317366113,-1,,DEPLOY,DEPLOY
1678417318366179,-1,,DEPLOY,DEPLOY
1678417319366246,-1,,DEPLOY,DEPLOY
1678417320366324,-1,,DEPLOY,DEPLOY
1678417321366390,-1,,DEPLOY,DEPLOY
1678417322366506,-1,,DEPLOY,DEPLOY
1678417323366570,-1,,DEPLOY,DEPLOY
1678417324366635,-1,,DEPLOY,DEPLOY
1678417325366712,-1,,DEPLOY,DEPLOY
1678417326366777,-1,,DEPLOY,DEPLOY
1678417327366847,-1,,DEPLOY,DEPLOY
1678417328366924,-1,,DEPLOY,DEPLOY
1678417329366993,-1,,DEPLOY,DEPLOY
1678417330367064,-1,,DEPLOY,DEPLOY
1678417331367132,-1,,DEPLOY,DEPLOY
1678417332367196,-1,,DEPLOY,DEPLOY
1678417333367263,-1,,DEPLOY,DEPLOY
1678417334367344,-1,,DEPLOY,DEPLOY
1678417335367445,-1,,DEPLOY,DEPLOY
1678417336367511,-1,,DEPLOY,DEPLOY
1678417337367578,-1,,DEPLOY,DEPLOY
1678417338367643,-1,,DEPLOY,DEPLOY
1678417339367708,-1,,DEPLOY,DEPLOY
1678417340367775,-1,,DEPLOY,DEPLOY
1678417341367845,-1,,DEPLOY,DEPLOY
1678417342367893,-1,,DEPLOY,DEPLOY
1678419083836124,-1,Restarted! | ,CONFIG,START
1678419084836188,-1,,START,DEPLOY
1678419085836253,-1,,DEPLOY,DEPLOY
1678419086836318,-1,,DEPLOY,DEPLOY
1678419748703742,-1,Restarted! | ,CONFIG,START
1678419749703812,-1,,START,DEPLOY
1678419750703931,-1,,DEPLOY,DEPLOY
1678419751703996,-1,,DEPLOY,DEPLOY
1678419752704071,-1,,DEPLOY,DEPLOY
1678419753704162,-1,,DEPLOY,DEPLOY
1678419754704236,-1,,DEPLOY,DEPLOY
1678419755704303,-1,,DEPLOY,DEPLOY
1678419756704337,-1,,DEPLOY,DEPLOY
1678419757704402,-1,,DEPLOY,DEPLOY
1678419758704470,-1,,DEPLOY,DEPLOY
1678419759704538,-1,,DEPLOY,DEPLOY
1678419760704603,-1,,DEPLOY,DEPLOY
1678419761704668,-1,,DEPLOY,DEPLOY
1678419762704736,-1,,DEPLOY,DEPLOY
1678419763704802,-1,,DEPLOY,DEPLOY
1678419764704867,-1,,DEPLOY,DEPLOY
1678419765704943,-1,,DEPLOY,DEPLOY
1678419766705006,-1,,DEPLOY,DEPLOY
1678419767705061,-1,,DEPLOY,DEPLOY
1678419768705227,-1,,DEPLOY,DEPLOY
1678419769705335,-1,,DEPLOY,DEPLOY
1678419770705401,-1,,DEPLOY,DEPLOY
1678419771705468,-1,,DEPLOY,DEPLOY
1678419772705541,-1,,DEPLOY,DEPLOY
1678419773705582,-1,,DEPLOY,DEPLOY
1678419774705647,-1,,DEPLOY,DEPLOY
1678419775705719,-1,,DEPLOY,DEPLOY
1678419776705801,-1,,DEPLOY,DEPLOY
1678419777705868,-1,,DEPLOY,DEPLOY
1678419778705936,-1,,DEPLOY,DEPLOY
1678419779706001,-1,,DEPLOY,DEPLOY
1678419780706066,-1,,DEPLOY,DEPLOY
1678419781706133,-1,,DEPLOY,DEPLOY
1678419782706216,-1,,DEPLOY,DEPLOY
1678419783706299,-1,,DEPLOY,DEPLOY
1678419784706365,-1,,DEPLOY,DEPLOY
1678419785706432,-1,,DEPLOY,DEPLOY
1678419786706498,-1,,DEPLOY,DEPLOY
1678419787706560,-1,,DEPLOY,DEPLOY
1678419788706633,-1,,DEPLOY,DEPLOY
1678419789706714,-1,,DEPLOY,DEPLOY
1678420946907640,-1,Restarted! | ,CONFIG,START
1678420947907715,-1,,START,DEPLOY
1678420948907788,-1,,DEPLOY,DEPLOY
1678420949907857,-1,,DEPLOY,DEPLOY
1678420950907939,-1,,DEPLOY,DEPLOY
1678420951908025,-1,,DEPLOY,DEPLOY
1678420952908099,-1,,DEPLOY,DEPLOY
1678420953908172,-1,,DEPLOY,DEPLOY
1678420954908239,-1,,DEPLOY,DEPLOY
1678420955908303,-1,,DEPLOY,DEPLOY
1678420956908370,-1,,DEPLOY,DEPLOY
1678420957908448,-1,,DEPLOY,DEPLOY
1678420958908523,-1,,DEPLOY,DEPLOY
1678420959908596,-1,,DEPLOY,DEPLOY
1678420960908663,-1,,DEPLOY,DEPLOY
1678420961908875,-1,,DEPLOY,DEPLOY
1678420962908939,-1,,DEPLOY,DEPLOY
1678420963909028,-1,,DEPLOY,DEPLOY
1678420964909096,-1,,DEPLOY,DEPLOY
1678420965909162,-1,,DEPLOY,DEPLOY
1678420966909229,-1,,DEPLOY,DEPLOY
1678420967909297,-1,,DEPLOY,DEPLOY
1678420968909361,-1,,DEPLOY,DEPLOY
1678420969909411,-1,,DEPLOY,DEPLOY
1678420970909489,-1,,DEPLOY,DEPLOY
1678420971909610,-1,,DEPLOY,DEPLOY
1678420972909676,-1,,DEPLOY,DEPLOY
1678420973909740,-1,,DEPLOY,DEPLOY
1678420974909806,-1,,DEPLOY,DEPLOY
1678420975909872,-1,,DEPLOY,DEPLOY
1678420976909939,-1,,DEPLOY,DEPLOY
1678420977910020,-1,,DEPLOY,DEPLOY
1678420978910093,-1,,DEPLOY,DEPLOY
1678420979910142,-1,,DEPLOY,DEPLOY
1678420980910208,-1,,DEPLOY,DEPLOY
1678420981910282,-1,,DEPLOY,DEPLOY
1678421017284281,-1,,CONFIG,START
1678421018284349,-1,,START,DEPLOY
1678421019284414,-1,,DEPLOY,DEPLOY
1678421020284479,-1,,DEPLOY,DEPLOY
1678421021284545,-1,,DEPLOY,DEPLOY
1678421022284838,-1,,DEPLOY,DEPLOY
1678421023284902,-1,,DEPLOY,DEPLOY
1678421024284967,-1,,DEPLOY,DEPLOY
1678421025285032,-1,,DEPLOY,DEPLOY
1678421026285108,-1,,DEPLOY,DEPLOY
1678421027285250,-1,,DEPLOY,DEPLOY
1678421028285335,-1,,DEPLOY,DEPLOY
1678421029285417,-1,,DEPLOY,DEPLOY
1678421030285499,-1,,DEPLOY,DEPLOY
1678421045664396,-1,Restarted! | ,CONFIG,START
1678421046664462,-1,,START,DEPLOY
1678421047664528,-1,,DEPLOY,DEPLOY
1678421048664595,-1,,DEPLOY,DEPLOY
1678421049664673,-1,,DEPLOY,DEPLOY
1678421050664756,-1,,DEPLOY,DEPLOY
1678421051664824,-1,,DEPLOY,DEPLOY
1678421052664889,-1,,DEPLOY,DEPLOY
1678421053664954,-1,,DEPLOY,DEPLOY
1678421054665020,-1,,DEPLOY,DEPLOY
1678421055665087,-1,,DEPLOY,DEPLOY
1678421056665152,-1,,DEPLOY,DEPLOY
1678421057665228,-1,,DEPLOY,DEPLOY
1678421058665293,-1,,DEPLOY,DEPLOY
1678421059665358,-1,,DEPLOY,DEPLOY
1678421060665496,-1,,DEPLOY,DEPLOY
1678421061665592,-1,,DEPLOY,DEPLOY
1678421062665671,-1,,DEPLOY,DEPLOY
1678421063665752,-1,,DEPLOY,DEPLOY
1678421064665835,-1,,DEPLOY,DEPLOY
1678421065665918,-1,,DEPLOY,DEPLOY
1678421066665985,-1,,DEPLOY,DEPLOY
1678421067666052,-1,,DEPLOY,DEPLOY
1678421068666120,-1,,DEPLOY,DEPLOY
1678421069666186,-1,,DEPLOY,DEPLOY
1678421070666256,-1,,DEPLOY,DEPLOY
1678421222016894,-1,Restarted! | ,CONFIG,START
1678421223016960,-1,,START,DEPLOY
1678421224017035,-1,,DEPLOY,DEPLOY
1678421225017103,-1,,DEPLOY,DEPLOY
1678421226017122,-1,,DEPLOY,DEPLOY
1678421227017196,-1,,DEPLOY,DEPLOY
1678421228017295,-1,,DEPLOY,DEPLOY
1678421229017362,-1,,DEPLOY,DEPLOY
1678421230017426,-1,,DEPLOY,DEPLOY
1678421231017492,-1,,DEPLOY,DEPLOY
1678421232017595,-1,,DEPLOY,DEPLOY
1678421233017662,-1,,DEPLOY,DEPLOY
1678421234017732,-1,,DEPLOY,DEPLOY
1678421235017799,-1,,DEPLOY,DEPLOY
1678421236017880,-1,,DEPLOY,DEPLOY
1678421237017952,-1,,DEPLOY,DEPLOY
1678421238018036,-1,,DEPLOY,DEPLOY
1678421239018113,-1,,DEPLOY,DEPLOY
1678421240018179,-1,,DEPLOY,DEPLOY
1678421241018245,-1,,DEPLOY,DEPLOY
1678421242018318,-1,,DEPLOY,DEPLOY
1678421243018383,-1,,DEPLOY,DEPLOY
1678421244018462,-1,,DEPLOY,DEPLOY
1678421245018543,-1,,DEPLOY,DEPLOY
1678421367119630,-1,Restarted! | ,CONFIG,START
1678421368119704,-1,,START,DEPLOY
1678421369119774,-1,,DEPLOY,DEPLOY
1678421370119839,-1,,DEPLOY,DEPLOY
1678421371119914,-1,,DEPLOY,DEPLOY
1678421372119981,-1,,DEPLOY,DEPLOY
1678421373120264,-1,,DEPLOY,DEPLOY
1678421374120376,-1,,DEPLOY,DEPLOY
1678421375120409,-1,,DEPLOY,DEPLOY
1678421376120475,-1,,DEPLOY,DEPLOY
1678421377120556,-1,,DEPLOY,DEPLOY
1678421378120631,-1,,DEPLOY,DEPLOY
1678421379120697,-1,,DEPLOY,DEPLOY
1678421380120763,-1,,DEPLOY,DEPLOY
1678421381120830,-1,,DEPLOY,DEPLOY
1678421382120898,-1,,DEPLOY,DEPLOY
1678421383120983,-1,,DEPLOY,DEPLOY
1678421384121064,-1,,DEPLOY,DEPLOY
1678421385121131,-1,,DEPLOY,DEPLOY
1678421386121196,-1,,DEPLOY,DEPLOY
1678421387121300,-1,,DEPLOY,DEPLOY
1678421388121366,-1,,DEPLOY,DEPLOY
1678421389121444,-1,,DEPLOY,DEPLOY
1678421390121531,-1,,DEPLOY,DEPLOY
1678421391121659,-1,,DEPLOY,DEPLOY
1678421392121741,-1,,DEPLOY,DEPLOY
1678421450670916,-1,Restarted! | ,CONFIG,START
1678421451670981,-1,,START,DEPLOY
1678421452671044,-1,,DEPLOY,DEPLOY
1678421453671109,-1,,DEPLOY,DEPLOY
1678421454671190,-1,,DEPLOY,DEPLOY
1678421455671273,-1,,DEPLOY,DEPLOY
1678421456671340,-1,,DEPLOY,DEPLOY
1678421457671404,-1,,DEPLOY,DEPLOY
1678421458671468,-1,,DEPLOY,DEPLOY
1678421459671533,-1,,DEPLOY,DEPLOY
1678421762277166,-1,Restarted! | ,CONFIG,START
1678421763277235,-1,,START,DEPLOY
1678421764277308,-1,,DEPLOY,DEPLOY
1678421765277380,-1,,DEPLOY,DEPLOY
1678421766277453,-1,,DEPLOY,DEPLOY
1678421767277535,-1,,DEPLOY,DEPLOY
1678421768277613,-1,,DEPLOY,DEPLOY
1678421769277679,-1,,DEPLOY,DEPLOY
1678421770277744,-1,,DEPLOY,DEPLOY
1678421771277808,-1,,DEPLOY,DEPLOY
1678421772277876,-1,,DEPLOY,DEPLOY
1678421773277955,-1,,DEPLOY,DEPLOY
1678421774278037,-1,,DEPLOY,DEPLOY
1678421775278106,-1,,DEPLOY,DEPLOY
1678421776278176,-1,,DEPLOY,DEPLOY
1678421777278309,-1,,DEPLOY,DEPLOY
1678421778278376,-1,,DEPLOY,DEPLOY
1678421779278440,-1,,DEPLOY,DEPLOY
1678421780278536,-1,,DEPLOY,DEPLOY
1678421781278600,-1,,DEPLOY,DEPLOY
1678421782278664,-1,,DEPLOY,DEPLOY
1678421783278729,-1,,DEPLOY,DEPLOY
1678421784278792,-1,,DEPLOY,DEPLOY
1678421785278874,-1,,DEPLOY,DEPLOY
1678421786278961,-1,,DEPLOY,DEPLOY
1678421787279038,-1,,DEPLOY,DEPLOY
1678421788279105,-1,,DEPLOY,DEPLOY
1678421789279170,-1,,DEPLOY,DEPLOY
1678421790279237,-1,,DEPLOY,DEPLOY
1678421791279302,-1,,DEPLOY,DEPLOY
1678421792279387,-1,,DEPLOY,DEPLOY
1678421839875050,-1,Restarted! | ,CONFIG,START
1678421840875116,-1,,START,DEPLOY
1678421841875199,-1,,DEPLOY,DEPLOY
1678421842875268,-1,,DEPLOY,DEPLOY
1678421843875345,-1,,DEPLOY,DEPLOY
1678421844875411,-1,,DEPLOY,DEPLOY
1678421845875477,-1,,DEPLOY,DEPLOY
1678422047467314,-1,Restarted! | ,CONFIG,START
1678422048467385,-1,,START,DEPLOY
1678422049467464,-1,,DEPLOY,DEPLOY
1678422121562488,-1,Restarted! | ,CONFIG,START
1678422122562562,-1,,START,DEPLOY
1678422123562637,-1,,DEPLOY,DEPLOY
1678422124562702,-1,,DEPLOY,DEPLOY
1678422125562769,-1,,DEPLOY,DEPLOY
1678422126562834,-1,,DEPLOY,DEPLOY
1678422127562910,-1,,DEPLOY,DEPLOY
1678422128562975,-1,,DEPLOY,DEPLOY
1678422129563040,-1,,DEPLOY,DEPLOY
1678422130563108,-1,,DEPLOY,DEPLOY
1678422131563251,-1,,DEPLOY,DEPLOY
1678422132563337,-1,,DEPLOY,DEPLOY
1678422133563404,-1,,DEPLOY,DEPLOY
1678422134563470,-1,,DEPLOY,DEPLOY
1678422135563536,-1,,DEPLOY,DEPLOY
1678422136563603,-1,,DEPLOY,DEPLOY
1678422137563669,-1,,DEPLOY,DEPLOY
1678422138563755,-1,,DEPLOY,DEPLOY
1678422139563826,-1,,DEPLOY,DEPLOY
1678422140563891,-1,,DEPLOY,DEPLOY
1678422141563961,-1,,DEPLOY,DEPLOY
1678422142564026,-1,,DEPLOY,DEPLOY
1678422143564105,-1,,DEPLOY,DEPLOY
1678422144564186,-1,,DEPLOY,DEPLOY
1678422145564267,-1,,DEPLOY,DEPLOY
1678422146564349,-1,,DEPLOY,DEPLOY
1678422147564441,-1,,DEPLOY,DEPLOY
1678422148564505,-1,,DEPLOY,DEPLOY
1678422149564570,-1,,DEPLOY,DEPLOY
1678422150564604,-1,,DEPLOY,DEPLOY
1678422151564730,-1,,DEPLOY,DEPLOY
1678422152564812,-1,,DEPLOY,DEPLOY
1678422153564888,-1,,DEPLOY,DEPLOY
1678422154564968,-1,,DEPLOY,DEPLOY
1678422155565051,-1,,DEPLOY,DEPLOY
1678422156565145,-1,,DEPLOY,DEPLOY
1678422157565212,-1,,DEPLOY,DEPLOY
1678422158565276,-1,,DEPLOY,DEPLOY
1678422159565341,-1,,DEPLOY,DEPLOY
1678422160565405,-1,,DEPLOY,DEPLOY
1678422161565472,-1,,DEPLOY,DEPLOY
1678422162565554,-1,,DEPLOY,DEPLOY
1678422163565619,-1,,DEPLOY,DEPLOY
1678422164565684,-1,,DEPLOY,DEPLOY
1678422165565747,-1,,DEPLOY,DEPLOY
1678422166565816,-1,,DEPLOY,DEPLOY
1678422167565882,-1,,DEPLOY,DEPLOY
1678422168565947,-1,,DEPLOY,DEPLOY
1678422169566014,-1,,DEPLOY,DEPLOY
1678422170566078,-1,,DEPLOY,DEPLOY
1678422171566151,-1,,DEPLOY,DEPLOY
1678422172566216,-1,,DEPLOY,DEPLOY
1678422173566298,-1,,DEPLOY,DEPLOY
1678422201696307,-1,,CONFIG,START
1678422202696357,-1,,START,DEPLOY
1678422203696423,-1,,DEPLOY,DEPLOY
1678422204696489,-1,,DEPLOY,DEPLOY
1678422205696555,-1,,DEPLOY,DEPLOY
1678422206696625,-1,,DEPLOY,DEPLOY
1678422207696668,-1,,DEPLOY,DEPLOY
1678422208696733,-1,,DEPLOY,DEPLOY
1678422209696797,-1,,DEPLOY,DEPLOY
1678422210696862,-1,,DEPLOY,DEPLOY
1678422211696927,-1,,DEPLOY,DEPLOY
1678422212696994,-1,,DEPLOY,DEPLOY
1678422213704773,-1,,DEPLOY,DEPLOY
1678422250446013,-1,Restarted! | ,CONFIG,START
1678422251446078,-1,,START,DEPLOY
1678422252446142,-1,,DEPLOY,DEPLOY
1678422253446208,-1,,DEPLOY,DEPLOY
1678422254446273,-1,,DEPLOY,DEPLOY
1678422255446338,-1,,DEPLOY,DEPLOY
1678422256446406,-1,,DEPLOY,DEPLOY
1678475940671091,-1,Restarted! | ,CONFIG,START
1678475941671174,-1,,START,DEPLOY
1678475942671245,-1,,DEPLOY,DEPLOY
1678475943671317,-1,,DEPLOY,DEPLOY
1678475944671394,-1,,DEPLOY,DEPLOY
1678475945671469,-1,,DEPLOY,DEPLOY
1678475946671572,-1,,DEPLOY,DEPLOY
1678475947671647,-1,,DEPLOY,DEPLOY
1678475948671738,-1,,DEPLOY,DEPLOY
1678475949671811,-1,,DEPLOY,DEPLOY
1678475950672054,-1,,DEPLOY,DEPLOY
1678475951672125,-1,,DEPLOY,DEPLOY
1678475952672231,-1,,DEPLOY,DEPLOY
1678475953672363,-1,,DEPLOY,DEPLOY
1678475954672447,-1,,DEPLOY,DEPLOY
1678475955672526,-1,,DEPLOY,DEPLOY
1678475956672603,-1,,DEPLOY,DEPLOY
1678475957672679,-1,,DEPLOY,DEPLOY
1678475958672778,-1,,DEPLOY,DEPLOY
1678475959672870,-1,,DEPLOY,DEPLOY
1678475960672980,-1,,DEPLOY,DEPLOY
1678475961673060,-1,,DEPLOY,DEPLOY
1678475962673126,-1,,DEPLOY,DEPLOY
1678475963673192,-1,,DEPLOY,DEPLOY
1678475964673258,-1,,DEPLOY,DEPLOY
1678475965674663,-1,,DEPLOY,DEPLOY
1678475966674727,-1,,DEPLOY,DEPLOY
1678475967674801,-1,,DEPLOY,DEPLOY
1678475968674867,-1,,DEPLOY,DEPLOY
1678475969674931,-1,,DEPLOY,DEPLOY
1678475970675035,-1,,DEPLOY,DEPLOY
1678475971675103,-1,,DEPLOY,DEPLOY
1678475972675168,-1,,DEPLOY,DEPLOY
1678475973675234,-1,,DEPLOY,DEPLOY
1678475974675302,-1,,DEPLOY,DEPLOY
1678475975675406,-1,,DEPLOY,DEPLOY
1678475976675485,-1,,DEPLOY,DEPLOY
1678475977675550,-1,,DEPLOY,DEPLOY
1678475978675617,-1,,DEPLOY,DEPLOY
1678475979675683,-1,,DEPLOY,DEPLOY
1678475980675838,-1,,DEPLOY,DEPLOY
1678475981675918,-1,,DEPLOY,DEPLOY
1678476012841751,-1,,CONFIG,START
1678476013841817,-1,,START,DEPLOY
1678476014841916,-1,,DEPLOY,DEPLOY
1678476015841987,-1,,DEPLOY,DEPLOY
1678476016842064,-1,,DEPLOY,DEPLOY
1678476017842131,-1,,DEPLOY,DEPLOY
1678476018842200,-1,,DEPLOY,DEPLOY
1678476019842268,-1,,DEPLOY,DEPLOY
1678476020842333,-1,,DEPLOY,DEPLOY
1678476021842368,-1,,DEPLOY,DEPLOY
1678476022842434,-1,,DEPLOY,DEPLOY
1678476023842499,-1,,DEPLOY,DEPLOY
1678476024842571,-1,,DEPLOY,DEPLOY
1678476025842651,-1,,DEPLOY,DEPLOY
1678476026842734,-1,,DEPLOY,DEPLOY
1678476027842825,-1,,DEPLOY,DEPLOY
1678476028842908,-1,,DEPLOY,DEPLOY
1678476029842977,-1,,DEPLOY,DEPLOY
1678476030843048,-1,,DEPLOY,DEPLOY
1678476031843119,-1,,DEPLOY,DEPLOY
1678476032843187,-1,,DEPLOY,DEPLOY
1678476033843257,-1,,DEPLOY,DEPLOY
1678476072109848,-1,Restarted! | ,CONFIG,START
1678476073109912,-1,,START,DEPLOY
1678476074109978,-1,,DEPLOY,DEPLOY
1678476075110042,-1,,DEPLOY,DEPLOY
